He,O,N2,O2,Ar,Tn,alt_km,lat,lon,hour,potential_temperature
492614830000000.0,2.9130678e+17,6.5152696e+19,1.6265115e+19,7.4793193e+17,187.69,90.0,-31.17,-70.81,2016-10-31 07:00:00,0.001807969972239216
458193080000000.0,3.2200136e+17,6.0016913e+19,1.4925586e+19,6.8670384e+17,186.63,90.5,-31.17,-70.81,2016-10-31 07:00:00,0.0018395982162742852
426369520000000.0,3.5267076e+17,5.5268126e+19,1.3689079e+19,6.3011685e+17,185.56,91.0,-31.17,-70.81,2016-10-31 07:00:00,0.0018937289118672747
396927620000000.0,3.82836e+17,5.0874429e+19,1.2547133e+19,5.7779164e+17,184.48,91.5,-31.17,-70.81,2016-10-31 07:00:00,0.0019200536581515633
369676190000000.0,4.1202133e+17,4.6807688e+19,1.1492287e+19,5.2939413e+17,183.41,92.0,-31.17,-70.81,2016-10-31 07:00:00,0.0019666230703992336
344443560000000.0,4.3976792e+17,4.3042718e+19,1.0517855e+19,4.8462556e+17,182.37,92.5,-31.17,-70.81,2016-10-31 07:00:00,0.002052401123646239
321075450000000.0,4.6564922e+17,3.9556906e+19,9.6178141e+18,4.4321712e+17,181.36,93.0,-31.17,-70.81,2016-10-31 07:00:00,0.0021006545791030034
299432400000000.0,4.8928498e+17,3.6329846e+19,8.7867384e+18,4.049267e+17,180.41,93.5,-31.17,-70.81,2016-10-31 07:00:00,0.0021258776695421157
279387420000000.0,5.1035073e+17,3.3343024e+19,8.0196883e+18,3.695349e+17,179.51,94.0,-31.17,-70.81,2016-10-31 07:00:00,0.00217216634609632
260825060000000.0,5.2858705e+17,3.0579644e+19,7.3121646e+18,3.3684185e+17,178.68,94.5,-31.17,-70.81,2016-10-31 07:00:00,0.0022693959346444296
243638730000000.0,5.4380285e+17,2.8024223e+19,6.6600245e+18,3.0666389e+17,177.93,95.0,-31.17,-70.81,2016-10-31 07:00:00,0.0023243911416547945
227730090000000.0,5.5587721e+17,2.56625e+19,6.059446e+18,2.7883163e+17,177.27,95.5,-31.17,-70.81,2016-10-31 07:00:00,0.0023554001591540876
213008110000000.0,5.6476009e+17,2.3481346e+19,5.5068897e+18,2.5318868e+17,176.71,96.0,-31.17,-70.81,2016-10-31 07:00:00,0.0023687018910789857
199387650000000.0,5.7046487e+17,2.1468459e+19,4.9990451e+18,2.2958858e+17,176.27,96.5,-31.17,-70.81,2016-10-31 07:00:00,0.0024872993056500926
186789520000000.0,5.7306663e+17,1.9612457e+19,4.5328356e+18,2.0789552e+17,175.94,97.0,-31.17,-70.81,2016-10-31 07:00:00,0.002521068501898931
175139040000000.0,5.7269087e+17,1.7902619e+19,4.1053634e+18,1.8798127e+17,175.74,97.5,-31.17,-70.81,2016-10-31 07:00:00,0.002702219371946267
164366300000000.0,5.6950802e+17,1.6328915e+19,3.7139084e+18,1.6972551e+17,175.69,98.0,-31.17,-70.81,2016-10-31 07:00:00,0.0027190260014828176
154405380000000.0,5.6372325e+17,1.4881913e+19,3.3559115e+18,1.5301498e+17,175.79,98.5,-31.17,-70.81,2016-10-31 07:00:00,0.002747097917669087
145194190000000.0,5.5556625e+17,1.3552728e+19,3.0289563e+18,1.3774238e+17,176.06,99.0,-31.17,-70.81,2016-10-31 07:00:00,0.002846241528281838
136674060000000.0,5.4528345e+17,1.233297e+19,2.7307644e+18,1.2380636e+17,176.51,99.5,-31.17,-70.81,2016-10-31 07:00:00,0.002931065745357794
128789940000000.0,5.3313061e+17,1.1214771e+19,2.4591886e+18,1.1111116e+17,177.15,100.0,-31.17,-70.81,2016-10-31 07:00:00,0.0030366710230760262
121491770000000.0,5.1937421e+17,1.0190894e+19,2.2122474e+18,9.9568139e+16,178.0,100.5,-31.17,-70.81,2016-10-31 07:00:00,0.0030680146934824546
114739350000000.0,5.043142e+17,9.2551787e+18,1.9882107e+18,8.9099904e+16,179.05,101.0,-31.17,-70.81,2016-10-31 07:00:00,0.0031868472925220656
108494680000000.0,4.8824123e+17,8.4016757e+18,1.7854092e+18,7.9631168e+16,180.31,101.5,-31.17,-70.81,2016-10-31 07:00:00,0.0032970002085202154
102720170000000.0,4.71421e+17,7.6244721e+18,1.6021995e+18,7.1087211e+16,181.77,102.0,-31.17,-70.81,2016-10-31 07:00:00,0.0033956416684909085
97379341000000.0,4.5409174e+17,6.9177891e+18,1.4369875e+18,6.3394946e+16,183.42,102.5,-31.17,-70.81,2016-10-31 07:00:00,0.0034282088747142605
92437251000000.0,4.364644e+17,6.2760558e+18,1.2882466e+18,5.6483845e+16,185.28,103.0,-31.17,-70.81,2016-10-31 07:00:00,0.0035422781113384504
87860753000000.0,4.1872217e+17,5.6939425e+18,1.1545276e+18,5.0286491e+16,187.33,103.5,-31.17,-70.81,2016-10-31 07:00:00,0.00365501124406701
83618693000000.0,4.0102168e+17,5.1664023e+18,1.0344651e+18,4.4738948e+16,189.58,104.0,-31.17,-70.81,2016-10-31 07:00:00,0.003775353562565005
79682255000000.0,3.8349571e+17,4.6887052e+18,9.2678735e+17,3.9781284e+16,192.02,104.5,-31.17,-70.81,2016-10-31 07:00:00,0.003854850047847658
76024595000000.0,3.6625378e+17,4.2564206e+18,8.3031084e+17,3.535738e+16,194.67,105.0,-31.17,-70.81,2016-10-31 07:00:00,0.003896294565975415
72621153000000.0,3.4938449e+17,3.8654351e+18,7.4394221e+17,3.1415139e+16,197.52,105.5,-31.17,-70.81,2016-10-31 07:00:00,0.004031559208759205
69449495000000.0,3.3295899e+17,3.5119506e+18,6.6667871e+17,2.7906488e+16,200.57,106.0,-31.17,-70.81,2016-10-31 07:00:00,0.004258705093827613
66489185000000.0,3.1703201e+17,3.1924633e+18,5.9760072e+17,2.4787199e+16,203.83,106.5,-31.17,-70.81,2016-10-31 07:00:00,0.004336952848548889
63721766000000.0,3.0164462e+17,2.9037629e+18,5.3587142e+17,2.2016806e+16,207.29,107.0,-31.17,-70.81,2016-10-31 07:00:00,0.004287596538907676
61130580000000.0,2.8682604e+17,2.6429137e+18,4.8072985e+17,1.9558431e+16,210.96,107.5,-31.17,-70.81,2016-10-31 07:00:00,0.00442216842259439
58700622000000.0,2.7259548e+17,2.4072347e+18,4.3148616e+17,1.7378541e+16,214.83,108.0,-31.17,-70.81,2016-10-31 07:00:00,0.004637006901302685
56418497000000.0,2.5896397e+17,2.1942889e+18,3.875183e+17,1.544684e+16,218.91,108.5,-31.17,-70.81,2016-10-31 07:00:00,0.004910732945088397
54272234000000.0,2.4593581e+17,2.001865e+18,3.4826491e+17,1.3735951e+16,223.21,109.0,-31.17,-70.81,2016-10-31 07:00:00,0.004793006854732518
52251133000000.0,2.335094e+17,1.8279557e+18,3.1322107e+17,1.2221256e+16,227.71,109.5,-31.17,-70.81,2016-10-31 07:00:00,0.005041715434875895
50345737000000.0,2.2167914e+17,1.6707476e+18,2.8193416e+17,1.0880679e+16,232.41,110.0,-31.17,-70.81,2016-10-31 07:00:00,0.0050148868373433055
48547391000000.0,2.1043424e+17,1.5285915e+18,2.5399648e+17,9694379000000000.0,237.31,110.5,-31.17,-70.81,2016-10-31 07:00:00,0.00510204070715638
46847607000000.0,1.9975609e+17,1.3999643e+18,2.2903765e+17,8644409300000000.0,242.42,111.0,-31.17,-70.81,2016-10-31 07:00:00,0.0053598290783388085
45238698000000.0,1.8962409e+17,1.2834946e+18,2.067277e+17,7714821600000000.0,247.74,111.5,-31.17,-70.81,2016-10-31 07:00:00,0.00549106293900557
43713791000000.0,1.8001709e+17,1.1779564e+18,1.8677389e+17,6891520900000000.0,253.27,112.0,-31.17,-70.81,2016-10-31 07:00:00,0.005639442173269407
42266811000000.0,1.7091389e+17,1.0822538e+18,1.6891636e+17,6162049700000000.0,259.01,112.5,-31.17,-70.81,2016-10-31 07:00:00,0.00579119149215948
40892384000000.0,1.6229352e+17,9.9540698e+17,1.5292502e+17,5515420900000000.0,264.97,113.0,-31.17,-70.81,2016-10-31 07:00:00,0.006043315524851895
39585707000000.0,1.5413505e+17,9.165386e+17,1.3859555e+17,4941933300000000.0,271.15,113.5,-31.17,-70.81,2016-10-31 07:00:00,0.0060944067215615095
38342536000000.0,1.4641839e+17,8.4486405e+17,1.2574688e+17,4433042400000000.0,277.54,114.0,-31.17,-70.81,2016-10-31 07:00:00,0.006274039827616668
37159071000000.0,1.3912369e+17,7.7968122e+17,1.1421831e+17,3981209500000000.0,284.14,114.5,-31.17,-70.81,2016-10-31 07:00:00,0.006247467297509706
36031953000000.0,1.3223192e+17,7.2036092e+17,1.0386728e+17,3579794000000000.0,290.96,115.0,-31.17,-70.81,2016-10-31 07:00:00,0.006457465677990135
2214674400000000.0,3514777900000000.0,3.2179718e+20,8.4119377e+19,3.8151058e+18,204.36,80.0,-31.17,-70.81,2016-10-31 07:00:00,0.001149993250293034
2053123200000000.0,4957147600000000.0,2.9772491e+20,7.7723061e+19,3.5272539e+18,203.62,80.5,-31.17,-70.81,2016-10-31 07:00:00,0.0011891324655129178
1903176500000000.0,6899134300000000.0,2.7538176e+20,7.1789353e+19,3.2600891e+18,202.89,81.0,-31.17,-70.81,2016-10-31 07:00:00,0.001219853453014814
1764054500000000.0,9473787300000000.0,2.5465155e+20,6.6287036e+19,3.0122221e+18,202.16,81.5,-31.17,-70.81,2016-10-31 07:00:00,0.0012265499429778962
1635027100000000.0,1.2834608e+16,2.3542542e+20,6.1186916e+19,2.7823494e+18,201.43,82.0,-31.17,-70.81,2016-10-31 07:00:00,0.0012699274870983214
1515406100000000.0,1.7153764e+16,2.1760074e+20,5.6461488e+19,2.5692453e+18,200.69,82.5,-31.17,-70.81,2016-10-31 07:00:00,0.0013076677755404441
1404542800000000.0,2.261849e+16,2.0108085e+20,5.2084776e+19,2.3717519e+18,199.95,83.0,-31.17,-70.81,2016-10-31 07:00:00,0.001333531406185879
1301826700000000.0,2.94256e+16,1.8577468e+20,4.8032403e+19,2.1887812e+18,199.19,83.5,-31.17,-70.81,2016-10-31 07:00:00,0.0013895726686262684
1206689000000000.0,3.7774289e+16,1.7159753e+20,4.428163e+19,2.0193195e+18,198.42,84.0,-31.17,-70.81,2016-10-31 07:00:00,0.0013881425780586547
1118594600000000.0,4.785672e+16,1.5846962e+20,4.0811083e+19,1.8624122e+18,197.64,84.5,-31.17,-70.81,2016-10-31 07:00:00,0.001375931352733908
1037045100000000.0,5.9848003e+16,1.4631657e+20,3.7600822e+19,1.7171711e+18,196.85,85.0,-31.17,-70.81,2016-10-31 07:00:00,0.0014355484070443772
961570300000000.0,7.3894723e+16,1.3506834e+20,3.463209e+19,1.5827577e+18,196.03,85.5,-31.17,-70.81,2016-10-31 07:00:00,0.0014913040199170855
891734930000000.0,9.0104085e+16,1.2466004e+20,3.18875e+19,1.4583962e+18,195.2,86.0,-31.17,-70.81,2016-10-31 07:00:00,0.0015127856098610172
827132920000000.0,1.0853378e+17,1.1503113e+20,2.9350827e+19,1.343363e+18,194.35,86.5,-31.17,-70.81,2016-10-31 07:00:00,0.0014922437411788152
767383010000000.0,1.2918262e+17,1.0612476e+20,2.7006853e+19,1.2369782e+18,193.48,87.0,-31.17,-70.81,2016-10-31 07:00:00,0.0015385758858880534
712132690000000.0,1.5198489e+17,9.7888386e+19,2.4841515e+19,1.1386141e+18,192.58,87.5,-31.17,-70.81,2016-10-31 07:00:00,0.0016094949419732634
661051500000000.0,1.768063e+17,9.0272763e+19,2.2841624e+19,1.0476815e+18,191.66,88.0,-31.17,-70.81,2016-10-31 07:00:00,0.001652609982986685
613834440000000.0,2.0344504e+17,8.3232414e+19,2.0995021e+19,9.6363749e+17,190.71,88.5,-31.17,-70.81,2016-10-31 07:00:00,0.0017052551995969658
570195970000000.0,2.3163339e+17,7.6724775e+19,1.9290303e+19,8.8597279e+17,189.73,89.0,-31.17,-70.81,2016-10-31 07:00:00,0.0017661948056303738
529871390000000.0,2.610456e+17,7.071042e+19,1.7716938e+19,8.1421702e+17,188.73,89.5,-31.17,-70.81,2016-10-31 07:00:00,0.0017424959108048278
492614830000000.0,2.9130678e+17,6.5152696e+19,1.6265115e+19,7.4793193e+17,187.69,90.0,-31.17,-70.81,2016-10-31 07:00:00,0.001807969972239216
458193080000000.0,3.2200136e+17,6.0016913e+19,1.4925586e+19,6.8670384e+17,186.63,90.5,-31.17,-70.81,2016-10-31 07:00:00,0.0018395982162742852
426369520000000.0,3.5267076e+17,5.5268126e+19,1.3689079e+19,6.3011685e+17,185.56,91.0,-31.17,-70.81,2016-10-31 07:00:00,0.0018937289118672747
396927620000000.0,3.82836e+17,5.0874429e+19,1.2547133e+19,5.7779164e+17,184.48,91.5,-31.17,-70.81,2016-10-31 07:00:00,0.0019200536581515633
369676190000000.0,4.1202133e+17,4.6807688e+19,1.1492287e+19,5.2939413e+17,183.41,92.0,-31.17,-70.81,2016-10-31 07:00:00,0.0019666230703992336
344443560000000.0,4.3976792e+17,4.3042718e+19,1.0517855e+19,4.8462556e+17,182.37,92.5,-31.17,-70.81,2016-10-31 07:00:00,0.002052401123646239
321075450000000.0,4.6564922e+17,3.9556906e+19,9.6178141e+18,4.4321712e+17,181.36,93.0,-31.17,-70.81,2016-10-31 07:00:00,0.0021006545791030034
299432400000000.0,4.8928498e+17,3.6329846e+19,8.7867384e+18,4.049267e+17,180.41,93.5,-31.17,-70.81,2016-10-31 07:00:00,0.0021258776695421157
279387420000000.0,5.1035073e+17,3.3343024e+19,8.0196883e+18,3.695349e+17,179.51,94.0,-31.17,-70.81,2016-10-31 07:00:00,0.00217216634609632
260825060000000.0,5.2858705e+17,3.0579644e+19,7.3121646e+18,3.3684185e+17,178.68,94.5,-31.17,-70.81,2016-10-31 07:00:00,0.0022693959346444296
243638730000000.0,5.4380285e+17,2.8024223e+19,6.6600245e+18,3.0666389e+17,177.93,95.0,-31.17,-70.81,2016-10-31 07:00:00,0.0023243911416547945
227730090000000.0,5.5587721e+17,2.56625e+19,6.059446e+18,2.7883163e+17,177.27,95.5,-31.17,-70.81,2016-10-31 07:00:00,0.0023554001591540876
213008110000000.0,5.6476009e+17,2.3481346e+19,5.5068897e+18,2.5318868e+17,176.71,96.0,-31.17,-70.81,2016-10-31 07:00:00,0.0023687018910789857
199387650000000.0,5.7046487e+17,2.1468459e+19,4.9990451e+18,2.2958858e+17,176.27,96.5,-31.17,-70.81,2016-10-31 07:00:00,0.0024872993056500926
186789520000000.0,5.7306663e+17,1.9612457e+19,4.5328356e+18,2.0789552e+17,175.94,97.0,-31.17,-70.81,2016-10-31 07:00:00,0.002521068501898931
175139040000000.0,5.7269087e+17,1.7902619e+19,4.1053634e+18,1.8798127e+17,175.74,97.5,-31.17,-70.81,2016-10-31 07:00:00,0.002702219371946267
164366300000000.0,5.6950802e+17,1.6328915e+19,3.7139084e+18,1.6972551e+17,175.69,98.0,-31.17,-70.81,2016-10-31 07:00:00,0.0027190260014828176
154405380000000.0,5.6372325e+17,1.4881913e+19,3.3559115e+18,1.5301498e+17,175.79,98.5,-31.17,-70.81,2016-10-31 07:00:00,0.002747097917669087
145194190000000.0,5.5556625e+17,1.3552728e+19,3.0289563e+18,1.3774238e+17,176.06,99.0,-31.17,-70.81,2016-10-31 07:00:00,0.002846241528281838
136674060000000.0,5.4528345e+17,1.233297e+19,2.7307644e+18,1.2380636e+17,176.51,99.5,-31.17,-70.81,2016-10-31 07:00:00,0.002931065745357794
128789940000000.0,5.3313061e+17,1.1214771e+19,2.4591886e+18,1.1111116e+17,177.15,100.0,-31.17,-70.81,2016-10-31 07:00:00,0.0030366710230760262
121491770000000.0,5.1937421e+17,1.0190894e+19,2.2122474e+18,9.9568139e+16,178.0,100.5,-31.17,-70.81,2016-10-31 07:00:00,0.0030680146934824546
114739350000000.0,5.043142e+17,9.2551787e+18,1.9882107e+18,8.9099904e+16,179.05,101.0,-31.17,-70.81,2016-10-31 07:00:00,0.0031868472925220656
108494680000000.0,4.8824123e+17,8.4016757e+18,1.7854092e+18,7.9631168e+16,180.31,101.5,-31.17,-70.81,2016-10-31 07:00:00,0.0032970002085202154
102720170000000.0,4.71421e+17,7.6244721e+18,1.6021995e+18,7.1087211e+16,181.77,102.0,-31.17,-70.81,2016-10-31 07:00:00,0.0033956416684909085
97379341000000.0,4.5409174e+17,6.9177891e+18,1.4369875e+18,6.3394946e+16,183.42,102.5,-31.17,-70.81,2016-10-31 07:00:00,0.0034282088747142605
92437251000000.0,4.364644e+17,6.2760558e+18,1.2882466e+18,5.6483845e+16,185.28,103.0,-31.17,-70.81,2016-10-31 07:00:00,0.0035422781113384504
87860753000000.0,4.1872217e+17,5.6939425e+18,1.1545276e+18,5.0286491e+16,187.33,103.5,-31.17,-70.81,2016-10-31 07:00:00,0.00365501124406701
83618693000000.0,4.0102168e+17,5.1664023e+18,1.0344651e+18,4.4738948e+16,189.58,104.0,-31.17,-70.81,2016-10-31 07:00:00,0.003775353562565005
79682255000000.0,3.8349571e+17,4.6887052e+18,9.2678735e+17,3.9781284e+16,192.02,104.5,-31.17,-70.81,2016-10-31 07:00:00,0.003854850047847658
76024595000000.0,3.6625378e+17,4.2564206e+18,8.3031084e+17,3.535738e+16,194.67,105.0,-31.17,-70.81,2016-10-31 07:00:00,0.003896294565975415
72621153000000.0,3.4938449e+17,3.8654351e+18,7.4394221e+17,3.1415139e+16,197.52,105.5,-31.17,-70.81,2016-10-31 07:00:00,0.004031559208759205
69449495000000.0,3.3295899e+17,3.5119506e+18,6.6667871e+17,2.7906488e+16,200.57,106.0,-31.17,-70.81,2016-10-31 07:00:00,0.004258705093827613
66489185000000.0,3.1703201e+17,3.1924633e+18,5.9760072e+17,2.4787199e+16,203.83,106.5,-31.17,-70.81,2016-10-31 07:00:00,0.004336952848548889
63721766000000.0,3.0164462e+17,2.9037629e+18,5.3587142e+17,2.2016806e+16,207.29,107.0,-31.17,-70.81,2016-10-31 07:00:00,0.004287596538907676
61130580000000.0,2.8682604e+17,2.6429137e+18,4.8072985e+17,1.9558431e+16,210.96,107.5,-31.17,-70.81,2016-10-31 07:00:00,0.00442216842259439
58700622000000.0,2.7259548e+17,2.4072347e+18,4.3148616e+17,1.7378541e+16,214.83,108.0,-31.17,-70.81,2016-10-31 07:00:00,0.004637006901302685
56418497000000.0,2.5896397e+17,2.1942889e+18,3.875183e+17,1.544684e+16,218.91,108.5,-31.17,-70.81,2016-10-31 07:00:00,0.004910732945088397
54272234000000.0,2.4593581e+17,2.001865e+18,3.4826491e+17,1.3735951e+16,223.21,109.0,-31.17,-70.81,2016-10-31 07:00:00,0.004793006854732518
52251133000000.0,2.335094e+17,1.8279557e+18,3.1322107e+17,1.2221256e+16,227.71,109.5,-31.17,-70.81,2016-10-31 07:00:00,0.005041715434875895
50345737000000.0,2.2167914e+17,1.6707476e+18,2.8193416e+17,1.0880679e+16,232.41,110.0,-31.17,-70.81,2016-10-31 07:00:00,0.0050148868373433055
48547391000000.0,2.1043424e+17,1.5285915e+18,2.5399648e+17,9694379000000000.0,237.31,110.5,-31.17,-70.81,2016-10-31 07:00:00,0.00510204070715638
46847607000000.0,1.9975609e+17,1.3999643e+18,2.2903765e+17,8644409300000000.0,242.42,111.0,-31.17,-70.81,2016-10-31 07:00:00,0.0053598290783388085
45238698000000.0,1.8962409e+17,1.2834946e+18,2.067277e+17,7714821600000000.0,247.74,111.5,-31.17,-70.81,2016-10-31 07:00:00,0.00549106293900557
43713791000000.0,1.8001709e+17,1.1779564e+18,1.8677389e+17,6891520900000000.0,253.27,112.0,-31.17,-70.81,2016-10-31 07:00:00,0.005639442173269407
42266811000000.0,1.7091389e+17,1.0822538e+18,1.6891636e+17,6162049700000000.0,259.01,112.5,-31.17,-70.81,2016-10-31 07:00:00,0.00579119149215948
40892384000000.0,1.6229352e+17,9.9540698e+17,1.5292502e+17,5515420900000000.0,264.97,113.0,-31.17,-70.81,2016-10-31 07:00:00,0.006043315524851895
39585707000000.0,1.5413505e+17,9.165386e+17,1.3859555e+17,4941933300000000.0,271.15,113.5,-31.17,-70.81,2016-10-31 07:00:00,0.0060944067215615095
38342536000000.0,1.4641839e+17,8.4486405e+17,1.2574688e+17,4433042400000000.0,277.54,114.0,-31.17,-70.81,2016-10-31 07:00:00,0.006274039827616668
37159071000000.0,1.3912369e+17,7.7968122e+17,1.1421831e+17,3981209500000000.0,284.14,114.5,-31.17,-70.81,2016-10-31 07:00:00,0.006247467297509706
36031953000000.0,1.3223192e+17,7.2036092e+17,1.0386728e+17,3579794000000000.0,290.96,115.0,-31.17,-70.81,2016-10-31 07:00:00,0.006457465677990135
2214674400000000.0,3514777900000000.0,3.2179718e+20,8.4119377e+19,3.8151058e+18,204.36,80.0,-31.17,-70.81,2016-10-31 07:00:00,0.001149993250293034
2053123200000000.0,4957147600000000.0,2.9772491e+20,7.7723061e+19,3.5272539e+18,203.62,80.5,-31.17,-70.81,2016-10-31 07:00:00,0.0011891324655129178
1903176500000000.0,6899134300000000.0,2.7538176e+20,7.1789353e+19,3.2600891e+18,202.89,81.0,-31.17,-70.81,2016-10-31 07:00:00,0.001219853453014814
1764054500000000.0,9473787300000000.0,2.5465155e+20,6.6287036e+19,3.0122221e+18,202.16,81.5,-31.17,-70.81,2016-10-31 07:00:00,0.0012265499429778962
1635027100000000.0,1.2834608e+16,2.3542542e+20,6.1186916e+19,2.7823494e+18,201.43,82.0,-31.17,-70.81,2016-10-31 07:00:00,0.0012699274870983214
1515406100000000.0,1.7153764e+16,2.1760074e+20,5.6461488e+19,2.5692453e+18,200.69,82.5,-31.17,-70.81,2016-10-31 07:00:00,0.0013076677755404441
1404542800000000.0,2.261849e+16,2.0108085e+20,5.2084776e+19,2.3717519e+18,199.95,83.0,-31.17,-70.81,2016-10-31 07:00:00,0.001333531406185879
1301826700000000.0,2.94256e+16,1.8577468e+20,4.8032403e+19,2.1887812e+18,199.19,83.5,-31.17,-70.81,2016-10-31 07:00:00,0.0013895726686262684
1206689000000000.0,3.7774289e+16,1.7159753e+20,4.428163e+19,2.0193195e+18,198.42,84.0,-31.17,-70.81,2016-10-31 07:00:00,0.0013881425780586547
1118594600000000.0,4.785672e+16,1.5846962e+20,4.0811083e+19,1.8624122e+18,197.64,84.5,-31.17,-70.81,2016-10-31 07:00:00,0.001375931352733908
1037045100000000.0,5.9848003e+16,1.4631657e+20,3.7600822e+19,1.7171711e+18,196.85,85.0,-31.17,-70.81,2016-10-31 07:00:00,0.0014355484070443772
961570300000000.0,7.3894723e+16,1.3506834e+20,3.463209e+19,1.5827577e+18,196.03,85.5,-31.17,-70.81,2016-10-31 07:00:00,0.0014913040199170855
891734930000000.0,9.0104085e+16,1.2466004e+20,3.18875e+19,1.4583962e+18,195.2,86.0,-31.17,-70.81,2016-10-31 07:00:00,0.0015127856098610172
827132920000000.0,1.0853378e+17,1.1503113e+20,2.9350827e+19,1.343363e+18,194.35,86.5,-31.17,-70.81,2016-10-31 07:00:00,0.0014922437411788152
767383010000000.0,1.2918262e+17,1.0612476e+20,2.7006853e+19,1.2369782e+18,193.48,87.0,-31.17,-70.81,2016-10-31 07:00:00,0.0015385758858880534
712132690000000.0,1.5198489e+17,9.7888386e+19,2.4841515e+19,1.1386141e+18,192.58,87.5,-31.17,-70.81,2016-10-31 07:00:00,0.0016094949419732634
661051500000000.0,1.768063e+17,9.0272763e+19,2.2841624e+19,1.0476815e+18,191.66,88.0,-31.17,-70.81,2016-10-31 07:00:00,0.001652609982986685
613834440000000.0,2.0344504e+17,8.3232414e+19,2.0995021e+19,9.6363749e+17,190.71,88.5,-31.17,-70.81,2016-10-31 07:00:00,0.0017052551995969658
570195970000000.0,2.3163339e+17,7.6724775e+19,1.9290303e+19,8.8597279e+17,189.73,89.0,-31.17,-70.81,2016-10-31 07:00:00,0.0017661948056303738
529871390000000.0,2.610456e+17,7.071042e+19,1.7716938e+19,8.1421702e+17,188.73,89.5,-31.17,-70.81,2016-10-31 07:00:00,0.0017424959108048278
492614830000000.0,2.9130678e+17,6.5152696e+19,1.6265115e+19,7.4793193e+17,187.69,90.0,-31.17,-70.81,2016-10-31 07:00:00,0.001807969972239216
458193080000000.0,3.2200136e+17,6.0016913e+19,1.4925586e+19,6.8670384e+17,186.63,90.5,-31.17,-70.81,2016-10-31 07:00:00,0.0018395982162742852
426369520000000.0,3.5267076e+17,5.5268126e+19,1.3689079e+19,6.3011685e+17,185.56,91.0,-31.17,-70.81,2016-10-31 07:00:00,0.0018937289118672747
396927620000000.0,3.82836e+17,5.0874429e+19,1.2547133e+19,5.7779164e+17,184.48,91.5,-31.17,-70.81,2016-10-31 07:00:00,0.0019200536581515633
369676190000000.0,4.1202133e+17,4.6807688e+19,1.1492287e+19,5.2939413e+17,183.41,92.0,-31.17,-70.81,2016-10-31 07:00:00,0.0019666230703992336
344443560000000.0,4.3976792e+17,4.3042718e+19,1.0517855e+19,4.8462556e+17,182.37,92.5,-31.17,-70.81,2016-10-31 07:00:00,0.002052401123646239
321075450000000.0,4.6564922e+17,3.9556906e+19,9.6178141e+18,4.4321712e+17,181.36,93.0,-31.17,-70.81,2016-10-31 07:00:00,0.0021006545791030034
299432400000000.0,4.8928498e+17,3.6329846e+19,8.7867384e+18,4.049267e+17,180.41,93.5,-31.17,-70.81,2016-10-31 07:00:00,0.0021258776695421157
279387420000000.0,5.1035073e+17,3.3343024e+19,8.0196883e+18,3.695349e+17,179.51,94.0,-31.17,-70.81,2016-10-31 07:00:00,0.00217216634609632
260825060000000.0,5.2858705e+17,3.0579644e+19,7.3121646e+18,3.3684185e+17,178.68,94.5,-31.17,-70.81,2016-10-31 07:00:00,0.0022693959346444296
